Treatment_Function,Replicate_Num,Step_Num,X_Location,Y_Location,Score,Last_Move,Rewards_rem
play_greedily,1,1,4,4,895,L,25
play_greedily,1,2,3,4,985,F,24
play_greedily,1,3,3,4,980,L,24
play_greedily,1,4,3,5,1020,F,23
play_greedily,1,5,3,6,1060,F,22
play_greedily,1,6,3,7,1150,F,21
play_greedily,1,7,3,7,1145,R,21
play_greedily,1,8,3,7,1140,R,21
play_greedily,1,9,3,6,1130,F,21
play_greedily,1,10,3,6,1125,R,21
play_greedily,1,11,4,6,1215,F,20
play_greedily,1,12,5,6,1255,F,19
play_greedily,1,13,5,6,1250,L,19
play_greedily,1,14,5,5,1290,F,18
play_greedily,1,15,5,4,1280,F,18
play_greedily,1,16,5,3,1320,F,17
play_greedily,1,17,5,3,1315,R,17
play_greedily,1,18,6,3,1355,F,16
play_greedily,1,19,7,3,1395,F,15
play_greedily,1,20,8,3,1485,F,14
play_greedily,1,21,8,3,1480,L,14
play_greedily,1,22,8,2,1470,F,14
play_greedily,1,23,8,1,1460,F,14
play_greedily,1,24,8,1,1455,L,14
play_greedily,1,25,7,1,1495,F,13
play_greedily,1,26,7,1,1490,R,13
play_greedily,1,27,7,0,1530,F,12
play_greedily,1,28,7,0,1525,R,12
play_greedily,1,29,7,0,1520,R,12
play_greedily,1,30,7,1,1510,F,12
play_greedily,1,31,7,1,1505,R,12
play_greedily,1,32,6,1,1495,F,12
play_greedily,1,33,6,1,1490,L,12
play_greedily,1,34,6,2,1530,F,11
play_greedily,1,35,6,3,1520,F,11
play_greedily,1,36,6,4,1510,F,11
play_greedily,1,37,6,5,1500,F,11
play_greedily,1,38,6,5,1495,R,11
play_greedily,1,39,5,5,1485,F,11
play_greedily,1,40,4,5,1475,F,11
play_greedily,1,41,3,5,1465,F,11
play_greedily,1,42,2,5,1505,F,10
play_greedily,1,43,1,5,1545,F,9
play_greedily,1,44,0,5,1535,F,9
play_greedily,1,45,0,5,1530,R,9
play_greedily,1,46,0,5,1525,R,9
play_greedily,1,47,1,5,1515,F,9
play_greedily,1,48,2,5,1505,F,9
play_greedily,1,49,3,5,1495,F,9
play_greedily,1,50,4,5,1485,F,9
play_greedily,1,51,5,5,1475,F,9
play_greedily,1,52,6,5,1465,F,9
play_greedily,1,53,6,5,1460,L,9
play_greedily,1,54,6,4,1450,F,9
play_greedily,1,55,6,3,1440,F,9
play_greedily,1,56,6,2,1430,F,9
play_greedily,1,57,6,1,1420,F,9
play_greedily,1,58,6,0,1410,F,9
play_greedily,1,59,6,0,1405,R,9
play_greedily,1,60,7,0,1395,F,9
play_greedily,1,61,7,0,1390,R,9
play_greedily,1,62,7,1,1380,F,9
play_greedily,1,63,7,1,1375,R,9
play_greedily,1,64,6,1,1365,F,9
play_greedily,1,65,5,1,1355,F,9
play_greedily,1,66,5,1,1350,R,9
play_greedily,1,67,5,1,1345,R,9
play_greedily,1,68,6,1,1335,F,9
play_greedily,1,69,7,1,1325,F,9
play_greedily,1,70,8,1,1315,F,9
play_greedily,1,71,8,1,1310,R,9
play_greedily,1,72,8,2,1300,F,9
play_greedily,1,73,8,3,1290,F,9
play_greedily,1,74,8,4,1280,F,9
play_greedily,1,75,8,5,1270,F,9
play_greedily,1,76,8,6,1260,F,9
play_greedily,1,77,8,6,1255,R,9
play_greedily,1,78,7,6,1295,F,8
play_greedily,1,79,7,6,1290,R,8
play_greedily,1,80,7,6,1285,R,8
play_greedily,1,81,8,6,1275,F,8
play_greedily,1,82,8,6,1270,L,8
play_greedily,1,83,8,5,1260,F,8
play_greedily,1,84,8,4,1250,F,8
play_greedily,1,85,8,3,1240,F,8
play_greedily,1,86,8,2,1230,F,8
play_greedily,1,87,8,1,1220,F,8
play_greedily,1,88,8,1,1215,R,8
play_greedily,1,89,8,1,1210,R,8
play_greedily,1,90,8,2,1200,F,8
play_greedily,1,91,8,3,1190,F,8
play_greedily,1,92,8,4,1180,F,8
play_greedily,1,93,8,5,1170,F,8
play_greedily,1,94,8,6,1160,F,8
play_greedily,1,95,8,6,1155,R,8
play_greedily,1,96,7,6,1145,F,8
play_greedily,1,97,7,6,1140,R,8
play_greedily,1,98,7,6,1135,R,8
play_greedily,1,99,8,6,1125,F,8
play_greedily,1,100,8,6,1120,L,8
play_greedily,2,1,4,4,995,L,26
play_greedily,2,2,3,4,1085,F,25
play_greedily,2,3,3,4,1080,R,25
play_greedily,2,4,3,3,1170,F,24
play_greedily,2,5,3,2,1210,F,23
play_greedily,2,6,3,1,1300,F,22
play_greedily,2,7,3,0,1340,F,21
play_greedily,2,8,3,0,1335,L,21
play_greedily,2,9,2,0,1375,F,20
play_greedily,2,10,1,0,1365,F,20
play_greedily,2,11,0,0,1405,F,19
play_greedily,2,12,0,0,1400,R,19
play_greedily,2,13,0,0,1395,R,19
play_greedily,2,14,1,0,1385,F,19
play_greedily,2,15,2,0,1375,F,19
play_greedily,2,16,3,0,1365,F,19
play_greedily,2,17,4,0,1355,F,19
play_greedily,2,18,5,0,1345,F,19
play_greedily,2,19,6,0,1335,F,19
play_greedily,2,20,6,0,1330,R,19
play_greedily,2,21,6,1,1420,F,18
play_greedily,2,22,6,1,1415,L,18
play_greedily,2,23,7,1,1505,F,17
play_greedily,2,24,7,1,1500,R,17
play_greedily,2,25,7,2,1490,F,17
play_greedily,2,26,7,2,1485,L,17
play_greedily,2,27,8,2,1575,F,16
play_greedily,2,28,8,2,1570,R,16
play_greedily,2,29,8,2,1565,R,16
play_greedily,2,30,7,2,1555,F,16
play_greedily,2,31,7,2,1550,L,16
play_greedily,2,32,7,3,1590,F,15
play_greedily,2,33,7,3,1585,R,15
play_greedily,2,34,6,3,1625,F,14
play_greedily,2,35,5,3,1615,F,14
play_greedily,2,36,5,3,1610,L,14
play_greedily,2,37,5,4,1650,F,13
play_greedily,2,38,5,5,1690,F,12
play_greedily,2,39,5,6,1680,F,12
play_greedily,2,40,5,7,1770,F,11
play_greedily,2,41,5,8,1810,F,10
play_greedily,2,42,5,8,1805,R,10
play_greedily,2,43,4,8,1795,F,10
play_greedily,2,44,4,8,1790,R,10
play_greedily,2,45,4,7,1780,F,10
play_greedily,2,46,4,7,1775,L,10
play_greedily,2,47,3,7,1865,F,9
play_greedily,2,48,2,7,1855,F,9
play_greedily,2,49,2,7,1850,R,9
play_greedily,2,50,2,6,1890,F,8
play_greedily,2,51,2,5,1930,F,7
play_greedily,2,52,2,4,1920,F,7
play_greedily,2,53,2,3,1910,F,7
play_greedily,2,54,2,2,1950,F,6
play_greedily,2,55,2,1,1940,F,6
play_greedily,2,56,2,0,1930,F,6
play_greedily,2,57,2,0,1925,R,6
play_greedily,2,58,3,0,1915,F,6
play_greedily,2,59,4,0,1905,F,6
play_greedily,2,60,5,0,1895,F,6
play_greedily,2,61,6,0,1885,F,6
play_greedily,2,62,6,0,1880,R,6
play_greedily,2,63,6,1,1870,F,6
play_greedily,2,64,6,2,1860,F,6
play_greedily,2,65,6,3,1850,F,6
play_greedily,2,66,6,3,1845,R,6
play_greedily,2,67,5,3,1835,F,6
play_greedily,2,68,5,3,1830,R,6
play_greedily,2,69,5,2,1820,F,6
play_greedily,2,70,5,1,1810,F,6
play_greedily,2,71,5,0,1800,F,6
play_greedily,2,72,5,0,1795,R,6
play_greedily,2,73,6,0,1785,F,6
play_greedily,2,74,6,0,1780,R,6
play_greedily,2,75,6,1,1770,F,6
play_greedily,2,76,6,2,1760,F,6
play_greedily,2,77,6,3,1750,F,6
play_greedily,2,78,6,3,1745,R,6
play_greedily,2,79,5,3,1735,F,6
play_greedily,2,80,5,3,1730,R,6
play_greedily,2,81,5,2,1720,F,6
play_greedily,2,82,5,1,1710,F,6
play_greedily,2,83,5,0,1700,F,6
play_greedily,2,84,5,0,1695,R,6
play_greedily,2,85,6,0,1685,F,6
play_greedily,2,86,6,0,1680,R,6
play_greedily,2,87,6,1,1670,F,6
play_greedily,2,88,6,2,1660,F,6
play_greedily,2,89,6,3,1650,F,6
play_greedily,2,90,6,3,1645,R,6
play_greedily,2,91,5,3,1635,F,6
play_greedily,2,92,5,3,1630,R,6
play_greedily,2,93,5,2,1620,F,6
play_greedily,2,94,5,1,1610,F,6
play_greedily,2,95,5,0,1600,F,6
play_greedily,2,96,5,0,1595,R,6
play_greedily,2,97,6,0,1585,F,6
play_greedily,2,98,6,0,1580,R,6
play_greedily,2,99,6,1,1570,F,6
play_greedily,2,100,6,2,1560,F,6
play_greedily,3,1,4,3,1040,F,20
play_greedily,3,2,4,3,1035,R,20
play_greedily,3,3,5,3,1075,F,19
play_greedily,3,4,5,3,1070,L,19
play_greedily,3,5,5,2,1110,F,18
play_greedily,3,6,5,1,1100,F,18
play_greedily,3,7,5,1,1095,L,18
play_greedily,3,8,4,1,1185,F,17
play_greedily,3,9,4,1,1180,R,17
play_greedily,3,10,4,0,1170,F,17
play_greedily,3,11,4,0,1165,R,17
play_greedily,3,12,4,0,1160,R,17
play_greedily,3,13,4,1,1150,F,17
play_greedily,3,14,4,2,1140,F,17
play_greedily,3,15,4,2,1135,R,17
play_greedily,3,16,3,2,1175,F,16
play_greedily,3,17,2,2,1215,F,15
play_greedily,3,18,1,2,1205,F,15
play_greedily,3,19,0,2,1195,F,15
play_greedily,3,20,0,2,1190,R,15
play_greedily,3,21,0,1,1180,F,15
play_greedily,3,22,0,1,1175,R,15
play_greedily,3,23,0,1,1170,R,15
play_greedily,3,24,0,2,1160,F,15
play_greedily,3,25,0,3,1150,F,15
play_greedily,3,26,0,4,1140,F,15
play_greedily,3,27,0,5,1230,F,14
play_greedily,3,28,0,5,1225,R,14
play_greedily,3,29,0,5,1220,R,14
play_greedily,3,30,0,4,1210,F,14
play_greedily,3,31,0,4,1205,R,14
play_greedily,3,32,1,4,1245,F,13
play_greedily,3,33,2,4,1235,F,13
play_greedily,3,34,2,4,1230,R,13
play_greedily,3,35,2,5,1320,F,12
play_greedily,3,36,2,6,1410,F,11
play_greedily,3,37,2,6,1405,R,11
play_greedily,3,38,1,6,1495,F,10
play_greedily,3,39,1,6,1490,L,10
play_greedily,3,40,1,7,1580,F,9
play_greedily,3,41,1,8,1570,F,9
play_greedily,3,42,1,8,1565,R,9
play_greedily,3,43,0,8,1555,F,9
play_greedily,3,44,0,8,1550,R,9
play_greedily,3,45,0,7,1540,F,9
play_greedily,3,46,0,7,1535,R,9
play_greedily,3,47,1,7,1525,F,9
play_greedily,3,48,2,7,1515,F,9
play_greedily,3,49,2,7,1510,L,9
play_greedily,3,50,2,6,1500,F,9
play_greedily,3,51,2,5,1490,F,9
play_greedily,3,52,2,4,1480,F,9
play_greedily,3,53,2,4,1475,R,9
play_greedily,3,54,3,4,1465,F,9
play_greedily,3,55,4,4,1455,F,9
play_greedily,3,56,5,4,1445,F,9
play_greedily,3,57,6,4,1535,F,8
play_greedily,3,58,6,4,1530,R,8
play_greedily,3,59,6,5,1570,F,7
play_greedily,3,60,6,5,1565,R,7
play_greedily,3,61,5,5,1555,F,7
play_greedily,3,62,4,5,1545,F,7
play_greedily,3,63,4,5,1540,R,7
play_greedily,3,64,4,4,1530,F,7
play_greedily,3,65,4,3,1520,F,7
play_greedily,3,66,4,2,1510,F,7
play_greedily,3,67,4,1,1500,F,7
play_greedily,3,68,4,0,1490,F,7
play_greedily,3,69,4,0,1485,R,7
play_greedily,3,70,4,0,1480,R,7
play_greedily,3,71,4,1,1470,F,7
play_greedily,3,72,4,2,1460,F,7
play_greedily,3,73,4,3,1450,F,7
play_greedily,3,74,4,4,1440,F,7
play_greedily,3,75,4,5,1430,F,7
play_greedily,3,76,4,6,1420,F,7
play_greedily,3,77,4,6,1415,R,7
play_greedily,3,78,4,6,1410,R,7
play_greedily,3,79,4,5,1400,F,7
play_greedily,3,80,4,4,1390,F,7
play_greedily,3,81,4,3,1380,F,7
play_greedily,3,82,4,2,1370,F,7
play_greedily,3,83,4,1,1360,F,7
play_greedily,3,84,4,0,1350,F,7
play_greedily,3,85,4,0,1345,R,7
play_greedily,3,86,4,0,1340,R,7
play_greedily,3,87,4,1,1330,F,7
play_greedily,3,88,4,2,1320,F,7
play_greedily,3,89,4,3,1310,F,7
play_greedily,3,90,4,4,1300,F,7
play_greedily,3,91,4,5,1290,F,7
play_greedily,3,92,4,6,1280,F,7
play_greedily,3,93,4,6,1275,R,7
play_greedily,3,94,4,6,1270,R,7
play_greedily,3,95,4,5,1260,F,7
play_greedily,3,96,4,4,1250,F,7
play_greedily,3,97,4,3,1240,F,7
play_greedily,3,98,4,2,1230,F,7
play_greedily,3,99,4,1,1220,F,7
play_greedily,3,100,4,0,1210,F,7
play_greedily,4,1,4,3,1140,F,22
play_greedily,4,2,4,2,1130,F,22
play_greedily,4,3,4,2,1125,L,22
play_greedily,4,4,3,2,1165,F,21
play_greedily,4,5,2,2,1155,F,21
play_greedily,4,6,2,2,1150,R,21
play_greedily,4,7,2,1,1140,F,21
play_greedily,4,8,2,1,1135,L,21
play_greedily,4,9,1,1,1225,F,20
play_greedily,4,10,0,1,1215,F,20
play_greedily,4,11,0,1,1210,R,20
play_greedily,4,12,0,0,1250,F,19
play_greedily,4,13,0,0,1245,R,19
play_greedily,4,14,1,0,1235,F,19
play_greedily,4,15,2,0,1225,F,19
play_greedily,4,16,3,0,1265,F,18
play_greedily,4,17,3,0,1260,R,18
play_greedily,4,18,3,0,1255,R,18
play_greedily,4,19,2,0,1245,F,18
play_greedily,4,20,1,0,1235,F,18
play_greedily,4,21,0,0,1225,F,18
play_greedily,4,22,0,0,1220,R,18
play_greedily,4,23,0,0,1215,R,18
play_greedily,4,24,1,0,1205,F,18
play_greedily,4,25,2,0,1195,F,18
play_greedily,4,26,3,0,1185,F,18
play_greedily,4,27,3,0,1180,R,18
play_greedily,4,28,3,0,1175,R,18
play_greedily,4,29,2,0,1165,F,18
play_greedily,4,30,1,0,1155,F,18
play_greedily,4,31,0,0,1145,F,18
play_greedily,4,32,0,0,1140,R,18
play_greedily,4,33,0,0,1135,R,18
play_greedily,4,34,1,0,1125,F,18
play_greedily,4,35,2,0,1115,F,18
play_greedily,4,36,3,0,1105,F,18
play_greedily,4,37,3,0,1100,R,18
play_greedily,4,38,3,0,1095,R,18
play_greedily,4,39,2,0,1085,F,18
play_greedily,4,40,1,0,1075,F,18
play_greedily,4,41,0,0,1065,F,18
play_greedily,4,42,0,0,1060,R,18
play_greedily,4,43,0,0,1055,R,18
play_greedily,4,44,1,0,1045,F,18
play_greedily,4,45,2,0,1035,F,18
play_greedily,4,46,3,0,1025,F,18
play_greedily,4,47,3,0,1020,R,18
play_greedily,4,48,3,0,1015,R,18
play_greedily,4,49,2,0,1005,F,18
play_greedily,4,50,1,0,995,F,18
play_greedily,4,51,0,0,985,F,18
play_greedily,4,52,0,0,980,R,18
play_greedily,4,53,0,0,975,R,18
play_greedily,4,54,1,0,965,F,18
play_greedily,4,55,2,0,955,F,18
play_greedily,4,56,3,0,945,F,18
play_greedily,4,57,3,0,940,R,18
play_greedily,4,58,3,0,935,R,18
play_greedily,4,59,2,0,925,F,18
play_greedily,4,60,1,0,915,F,18
play_greedily,4,61,0,0,905,F,18
play_greedily,4,62,0,0,900,R,18
play_greedily,4,63,0,0,895,R,18
play_greedily,4,64,1,0,885,F,18
play_greedily,4,65,2,0,875,F,18
play_greedily,4,66,3,0,865,F,18
play_greedily,4,67,3,0,860,R,18
play_greedily,4,68,3,0,855,R,18
play_greedily,4,69,2,0,845,F,18
play_greedily,4,70,1,0,835,F,18
play_greedily,4,71,0,0,825,F,18
play_greedily,4,72,0,0,820,R,18
play_greedily,4,73,0,0,815,R,18
play_greedily,4,74,1,0,805,F,18
play_greedily,4,75,2,0,795,F,18
play_greedily,4,76,3,0,785,F,18
play_greedily,4,77,3,0,780,R,18
play_greedily,4,78,3,0,775,R,18
play_greedily,4,79,2,0,765,F,18
play_greedily,4,80,1,0,755,F,18
play_greedily,4,81,0,0,745,F,18
play_greedily,4,82,0,0,740,R,18
play_greedily,4,83,0,0,735,R,18
play_greedily,4,84,1,0,725,F,18
play_greedily,4,85,2,0,715,F,18
play_greedily,4,86,3,0,705,F,18
play_greedily,4,87,3,0,700,R,18
play_greedily,4,88,3,0,695,R,18
play_greedily,4,89,2,0,685,F,18
play_greedily,4,90,1,0,675,F,18
play_greedily,4,91,0,0,665,F,18
play_greedily,4,92,0,0,660,R,18
play_greedily,4,93,0,0,655,R,18
play_greedily,4,94,1,0,645,F,18
play_greedily,4,95,2,0,635,F,18
play_greedily,4,96,3,0,625,F,18
play_greedily,4,97,3,0,620,R,18
play_greedily,4,98,3,0,615,R,18
play_greedily,4,99,2,0,605,F,18
play_greedily,4,100,1,0,595,F,18
play_greedily,5,1,4,4,995,R,25
play_greedily,5,2,4,4,990,R,25
play_greedily,5,3,4,5,1030,F,24
play_greedily,5,4,4,5,1025,R,24
play_greedily,5,5,3,5,1065,F,23
play_greedily,5,6,3,5,1060,L,23
play_greedily,5,7,3,6,1150,F,22
play_greedily,5,8,3,7,1140,F,22
play_greedily,5,9,3,7,1135,L,22
play_greedily,5,10,4,7,1175,F,21
play_greedily,5,11,5,7,1265,F,20
play_greedily,5,12,6,7,1255,F,20
play_greedily,5,13,6,7,1250,L,20
play_greedily,5,14,6,6,1240,F,20
play_greedily,5,15,6,6,1235,R,20
play_greedily,5,16,7,6,1275,F,19
play_greedily,5,17,7,6,1270,L,19
play_greedily,5,18,7,5,1260,F,19
play_greedily,5,19,7,5,1255,R,19
play_greedily,5,20,8,5,1345,F,18
play_greedily,5,21,8,5,1340,L,18
play_greedily,5,22,8,4,1330,F,18
play_greedily,5,23,8,3,1320,F,18
play_greedily,5,24,8,2,1310,F,18
play_greedily,5,25,8,1,1300,F,18
play_greedily,5,26,8,1,1295,R,18
play_greedily,5,27,8,1,1290,R,18
play_greedily,5,28,8,2,1280,F,18
play_greedily,5,29,8,3,1270,F,18
play_greedily,5,30,8,4,1260,F,18
play_greedily,5,31,8,5,1250,F,18
play_greedily,5,32,8,5,1245,R,18
play_greedily,5,33,7,5,1235,F,18
play_greedily,5,34,6,5,1225,F,18
play_greedily,5,35,6,5,1220,R,18
play_greedily,5,36,6,4,1310,F,17
play_greedily,5,37,6,3,1300,F,17
play_greedily,5,38,6,2,1290,F,17
play_greedily,5,39,6,1,1380,F,16
play_greedily,5,40,6,1,1375,L,16
play_greedily,5,41,5,1,1415,F,15
play_greedily,5,42,4,1,1455,F,14
play_greedily,5,43,3,1,1445,F,14
play_greedily,5,44,2,1,1435,F,14
play_greedily,5,45,1,1,1425,F,14
play_greedily,5,46,1,1,1420,L,14
play_greedily,5,47,1,2,1460,F,13
play_greedily,5,48,1,3,1450,F,13
play_greedily,5,49,1,4,1540,F,12
play_greedily,5,50,1,5,1580,F,11
play_greedily,5,51,1,6,1620,F,10
play_greedily,5,52,1,6,1615,R,10
play_greedily,5,53,0,6,1605,F,10
play_greedily,5,54,0,6,1600,R,10
play_greedily,5,55,0,6,1595,R,10
play_greedily,5,56,1,6,1585,F,10
play_greedily,5,57,1,6,1580,L,10
play_greedily,5,58,1,5,1570,F,10
play_greedily,5,59,1,5,1565,R,10
play_greedily,5,60,2,5,1605,F,9
play_greedily,5,61,2,5,1600,L,9
play_greedily,5,62,2,4,1640,F,8
play_greedily,5,63,2,3,1630,F,8
play_greedily,5,64,2,2,1620,F,8
play_greedily,5,65,2,1,1610,F,8
play_greedily,5,66,2,1,1605,R,8
play_greedily,5,67,3,1,1595,F,8
play_greedily,5,68,4,1,1585,F,8
play_greedily,5,69,5,1,1575,F,8
play_greedily,5,70,5,1,1570,R,8
play_greedily,5,71,5,2,1610,F,7
play_greedily,5,72,5,3,1600,F,7
play_greedily,5,73,5,3,1595,R,7
play_greedily,5,74,4,3,1585,F,7
play_greedily,5,75,3,3,1575,F,7
play_greedily,5,76,2,3,1565,F,7
play_greedily,5,77,1,3,1555,F,7
play_greedily,5,78,0,3,1595,F,6
play_greedily,5,79,0,3,1590,R,6
play_greedily,5,80,0,3,1585,R,6
play_greedily,5,81,1,3,1575,F,6
play_greedily,5,82,2,3,1565,F,6
play_greedily,5,83,3,3,1555,F,6
play_greedily,5,84,4,3,1545,F,6
play_greedily,5,85,5,3,1535,F,6
play_greedily,5,86,6,3,1525,F,6
play_greedily,5,87,6,3,1520,L,6
play_greedily,5,88,6,2,1510,F,6
play_greedily,5,89,6,1,1500,F,6
play_greedily,5,90,6,0,1490,F,6
play_greedily,5,91,6,0,1485,R,6
play_greedily,5,92,6,0,1480,R,6
play_greedily,5,93,6,1,1470,F,6
play_greedily,5,94,6,2,1460,F,6
play_greedily,5,95,6,3,1450,F,6
play_greedily,5,96,6,4,1440,F,6
play_greedily,5,97,6,5,1430,F,6
play_greedily,5,98,6,6,1420,F,6
play_greedily,5,99,6,7,1410,F,6
play_greedily,5,100,6,8,1400,F,6
